label,elapsed_s,synced_block,tip_block,rss_mb,capacity_ckb
sqlite-small-r1,1606,749000,18973800,54.0,0
sqlite-small-r1,1636,763000,18973801,52.2,0
sqlite-small-r1,1666,782000,18973801,50.9,0
sqlite-small-r1,1697,800000,18973807,50.7,0
sqlite-small-r1,1727,818000,18973807,50.6,0
sqlite-small-r1,1757,831000,18973810,51.1,0
sqlite-small-r1,1788,842000,18973813,50.0,0
rocksdb-small-r2,31,0,18973816,56.3,0
rocksdb-small-r2,61,6000,18973820,57.3,0
rocksdb-small-r2,91,19000,18973821,51.8,0
rocksdb-small-r2,122,30000,18973826,52.8,0
rocksdb-small-r2,152,41000,18973829,50.1,0
rocksdb-small-r2,182,54000,18973831,50.8,0
rocksdb-small-r2,213,68000,18973832,49.8,0
rocksdb-small-r2,243,80000,18973833,50.1,0
rocksdb-small-r2,273,94000,18973838,49.3,0
rocksdb-small-r2,303,111000,18973841,58.0,0
rocksdb-small-r2,334,125000,18973845,52.4,0
rocksdb-small-r2,364,142000,18973847,51.9,0
rocksdb-small-r2,394,166000,18973849,52.1,0
rocksdb-small-r2,425,182000,18973852,54.3,0
rocksdb-small-r2,455,204000,18973854,52.1,0
rocksdb-small-r2,485,230000,18973857,51.2,0
rocksdb-small-r2,516,253000,18973858,51.0,0
rocksdb-small-r2,546,268000,18973858,53.4,0
rocksdb-small-r2,576,282000,18973862,56.0,0
rocksdb-small-r2,606,294000,18973863,52.4,0
rocksdb-small-r2,637,304000,18973866,50.8,0
rocksdb-small-r2,667,314000,18973869,54.7,0
rocksdb-small-r2,697,325000,18973873,52.4,0
rocksdb-small-r2,728,338000,18973874,52.0,0
rocksdb-small-r2,758,352000,18973874,50.6,0
rocksdb-small-r2,788,360000,18973875,48.3,0
rocksdb-small-r2,819,374000,18973877,57.1,0
rocksdb-small-r2,849,386000,18973877,51.1,0
rocksdb-small-r2,879,396000,18973878,51.2,0
rocksdb-small-r2,910,405000,18973880,54.1,0
rocksdb-small-r2,940,424000,18973881,54.0,0
rocksdb-small-r2,970,437000,18973884,50.5,0
rocksdb-small-r2,1000,458000,18973886,56.5,0
rocksdb-small-r2,1031,478000,18973889,53.3,0
rocksdb-small-r2,1061,501000,18973892,53.2,0
rocksdb-small-r2,1091,522000,18973892,51.7,0
rocksdb-small-r2,1122,540000,18973892,51.5,0
rocksdb-small-r2,1152,542000,18973896,56.2,0
rocksdb-small-r2,1182,559000,18973896,53.0,0
rocksdb-small-r2,1213,578000,18973896,52.1,0
rocksdb-small-r2,1243,580000,18973899,51.3,0
rocksdb-small-r2,1273,582000,18973902,61.2,0
rocksdb-small-r2,1303,604000,18973902,54.2,0
rocksdb-small-r2,1334,626000,18973902,52.2,0
rocksdb-small-r2,1364,632000,18973903,58.2,0
rocksdb-small-r2,1394,652000,18973903,53.5,0
rocksdb-small-r2,1425,656000,18973909,51.9,0
rocksdb-small-r2,1455,658000,18973909,58.3,0
rocksdb-small-r2,1485,670000,18973909,54.8,0
rocksdb-small-r2,1516,676000,18973915,52.6,0
rocksdb-small-r2,1546,678000,18973915,59.7,0
rocksdb-small-r2,1576,693000,18973916,52.5,0
rocksdb-small-r2,1606,696000,18973916,53.3,0
rocksdb-small-r2,1637,706000,18973916,55.0,0
rocksdb-small-r2,1667,708000,18973921,54.1,0
rocksdb-small-r2,1697,711000,18973922,59.2,0
rocksdb-small-r2,1728,724000,18973926,55.5,0
rocksdb-small-r2,1758,735000,18973929,55.9,0
rocksdb-small-r2,1788,746000,18973931,55.8,0
sqlite-small-r2,30,0,18973936,44.5,0
sqlite-small-r2,61,4000,18973939,48.8,0
sqlite-small-r2,91,14000,18973939,47.1,0
sqlite-small-r2,121,24000,18973944,52.6,0
sqlite-small-r2,152,43000,18973944,50.9,0
sqlite-small-r2,182,62000,18973946,46.1,0
sqlite-small-r2,212,78000,18973948,45.0,0
sqlite-small-r2,242,96000,18973951,43.6,0
sqlite-small-r2,273,113000,18973953,45.0,0
sqlite-small-r2,303,132000,18973953,42.2,0
sqlite-small-r2,333,144000,18973959,41.5,0
sqlite-small-r2,363,144000,18973961,51.8,0
sqlite-small-r2,394,152000,18973964,49.8,0
sqlite-small-r2,424,162000,18973967,49.7,0
sqlite-small-r2,454,172000,18973970,45.5,0
sqlite-small-r2,485,182000,18973971,50.0,0
sqlite-small-r2,515,194000,18973975,46.7,0
sqlite-small-r2,545,210000,18973977,48.2,0
sqlite-small-r2,575,224000,18973979,43.4,0
sqlite-small-r2,606,236000,18973981,51.7,0
sqlite-small-r2,636,254000,18973982,46.5,0
sqlite-small-r2,666,272000,18973987,47.6,0
sqlite-small-r2,697,290000,18973989,47.9,0
sqlite-small-r2,727,306000,18973993,48.9,0
sqlite-small-r2,757,323000,18973994,48.7,0
sqlite-small-r2,788,343000,18973998,48.2,0
sqlite-small-r2,818,362000,18973999,48.5,0
sqlite-small-r2,848,377000,18973999,48.9,0
sqlite-small-r2,878,391000,18974001,54.1,0
sqlite-small-r2,909,404000,18974003,51.6,0
sqlite-small-r2,939,414000,18974007,50.9,0
sqlite-small-r2,969,426000,18974008,54.0,0
sqlite-small-r2,1000,444000,18974009,48.1,0
sqlite-small-r2,1030,455000,18974014,49.0,0
sqlite-small-r2,1060,472000,18974015,48.5,0
sqlite-small-r2,1091,491000,18974018,48.9,0
sqlite-small-r2,1121,507000,18974021,48.8,0
sqlite-small-r2,1151,522000,18974022,49.9,0
sqlite-small-r2,1182,540000,18974022,49.1,0
sqlite-small-r2,1212,558000,18974026,47.2,0
sqlite-small-r2,1242,574000,18974032,51.0,0
sqlite-small-r2,1272,588000,18974034,51.8,0
sqlite-small-r2,1303,602000,18974035,49.8,0
sqlite-small-r2,1333,619000,18974035,50.2,0
sqlite-small-r2,1363,626000,18974037,50.8,0
sqlite-small-r2,1394,639000,18974038,52.1,0
sqlite-small-r2,1424,654000,18974039,49.7,0
sqlite-small-r2,1454,672000,18974041,47.3,0
sqlite-small-r2,1485,689000,18974042,48.6,0
sqlite-small-r2,1515,702000,18974042,51.8,0
sqlite-small-r2,1545,712000,18974047,47.3,0
sqlite-small-r2,1575,725000,18974047,49.4,0
sqlite-small-r2,1606,742000,18974052,50.3,0
sqlite-small-r2,1636,765000,18974053,45.1,0
sqlite-small-r2,1666,783000,18974053,49.0,0
sqlite-small-r2,1697,794000,18974058,47.5,0
sqlite-small-r2,1727,814000,18974059,47.2,0
sqlite-small-r2,1757,838000,18974061,48.0,0
sqlite-small-r2,1788,864000,18974062,47.9,0
rocksdb-small-r3,31,0,18974072,56.7,0
rocksdb-small-r3,61,4000,18974076,59.4,0
